           7.49033093e-02, -2.09827460e-02, -2.35953648e-02],
         ...,
         [-4.67168950e-02, -2.47694906e-02, -5.45347035e-02, ...,
          -1.43986782e-02,  3.98339890e-02,  3.16658355e-02],
         [ 8.69032890e-02,  9.77355521e-04,  2.54722480e-02, ...,
           5.21678030e-02, -1.43037096e-01,  9.42148268e-04],
         [-2.86035298e-04,  1.03256451e-02, -9.83944070e-03, ...,
          -1.44307420e-01, -7.87203014e-02, -1.33823499e-01]],

        [[-8.87883306e-02,  2.28205193e-02, -1.40631897e-02, ...,
          -5.32071746e-04, -6.16125949e-03,  5.79227209e-02],
         [ 4.46209833e-02, -1.82366651e-02, -1.02634393e-01, ...,
           2.16400009e-02,  2.97823437e-02,  4.31657694e-02],
         [ 7.58882090e-02,  2.02927385e-02,  3.48448530e-02, ...,
           7.24163488e-04, -4.32422943e-02, -4.81326915e-02],
         ...,
         [-2.95789037e-02, -5.01696654e-02, -9.31445882e-02, ...,
           1.09559903e-03, -6.25859946e-02, -1.16859246e-02],
         [ 7.26602376e-02, -2.37503950e-03, -1.13220671e-02, ...,
           5.40305972e-02, -6.40952494e-03,  9.65126231e-02],
         [ 3.71004716e-02,  1.47360296e-03,  3.62885781e-02, ...,
          -2.56010480e-02, -1.73011228e-01, -6.53093383e-02]],

        [[-3.99629772e-02,  4.45332900e-02, -7.80095980e-02, ...,
          -4.15466875e-02, -9.55438912e-02, -8.75926204e-03],
         [-1.28258634e-02,  2.83202063e-02, -1.12160831e-03, ...,
           8.99269432e-02, -1.13175279e-02,  1.37009658e-02],
         [-1.64137930e-02, -5.15506156e-02,  2.79772524e-02, ...,
          -7.42788985e-02, -6.87370449e-02,  7.96654075e-03],
         ...,
         [ 4.64102700e-02,  2.24356391e-02, -6.46447986e-02, ...,
          -7.87915066e-02,  3.22792493e-02, -1.88111933e-03],
         [ 6.36669099e-02,  1.59196258e-02, -1.29179982e-03, ...,
           8.53927135e-02,  7.34645932e-04,  2.13077720e-02],
         [ 2.38808198e-03,  4.10659574e-02, -6.25251606e-02, ...,
           8.96311328e-02, -1.27959147e-01, -4.02321154e-03]]],


       [[[-1.03462562e-02, -4.84008342e-02,  6.42446652e-02, ...,
          -8.43756273e-02,  5.71700335e-02,  1.12231195e-01],
         [ 4.90191430e-02,  1.57872494e-03, -1.04127340e-01, ...,
           1.54631259e-02, -1.01158656e-01,  5.52869439e-02],
         [-4.87370603e-02, -6.52239099e-02,  3.69453467e-02, ...,
           8.39189813e-03, -1.33068319e-02, -2.83872951e-02],
         ...,
         [-1.86520770e-01,  3.83276194e-02,  6.68853894e-02, ...,
           4.10244204e-02, -7.54271355e-03, -1.42464014e-02],
         [-9.14119855e-02,  2.22443193e-02, -1.52409973e-03, ...,
           2.77554728e-02,  1.98709145e-02, -2.43952647e-02],
         [ 7.99330100e-02, -7.05737323e-02,  2.08472535e-02, ...,
          -6.48400709e-02, -6.16058987e-03, -1.71343148e-01]],

        [[-9.69604179e-02,  1.39563875e-02,  4.11841385e-02, ...,
           4.11532354e-03,  1.00735407e-02,  4.65964153e-02],
         [ 4.42623831e-02,  2.20804829e-02, -8.59421417e-02, ...,
           2.82818470e-02, -1.44211324e-02,  1.02157257e-01],
         [ 1.01277065e-02,  2.73945667e-02,  2.52310093e-02, ...,
           2.21377704e-02, -8.76461249e-03, -2.44136415e-02],
         ...,
         [-9.73283872e-02, -1.63277145e-02,  5.95295504e-02, ...,
          -9.65954885e-02,  1.78267751e-02,  1.54495193e-02],
         [-1.61978789e-02, -8.87080375e-03, -3.78781557e-02, ...,
          -4.65816213e-03, -3.12970877e-02,  1.11611776e-01],
         [-1.32687017e-02,  8.38069129e-04, -8.90946016e-02, ...,
          -1.34337887e-01, -5.27870692e-02, -1.02211855e-01]],

        [[-7.15155602e-02,  2.26592720e-02,  5.65633588e-02, ...,
           2.84342431e-02,  2.96703931e-02,  1.34721340e-04],
         [ 2.76000332e-02,  2.61329021e-02,  2.79479586e-02, ...,
           1.16995312e-02,  3.45950993e-03,  4.40209955e-02],
         [ 7.99937025e-02,  2.55831853e-02, -4.68211398e-02, ...,
          -1.01067685e-01,  1.08310347e-02, -1.02956276e-02],
         ...,
         [ 7.11249337e-02,  7.05438107e-02,  8.10328685e-03, ...,
           9.54087637e-03,  3.62622514e-02, -1.18756117e-02],
         [-2.45243479e-02, -6.00224128e-03, -1.64563879e-02, ...,
           4.69779707e-02, -1.64538845e-02,  8.40650052e-02],
         [-2.52692159e-02,  4.29414846e-02, -1.23624783e-02, ...,
           4.64202650e-02, -1.41549721e-01, -4.23573516e-02]]],


       [[[ 4.78592962e-02, -4.82581779e-02,  5.95848188e-02, ...,
           4.54968847e-02,  1.71014555e-02, -4.32060286e-02],
         [ 8.54694694e-02,  1.88151915e-02,  3.46033089e-02, ...,
           6.14944147e-03,  5.03538549e-02,  4.80158888e-02],
         [-2.21548211e-02,  4.04778868e-02,  7.33383447e-02, ...,
           5.32755852e-02,  2.13345606e-02, -4.68175188e-02],
         ...,
         [-1.43209562e-01, -1.25019234e-02, -2.40798630e-02, ...,
           1.22695882e-02, -7.12605491e-02, -3.51406373e-02],
         [-2.15426032e-02,  2.68259086e-02, -8.18784442e-03, ...,
          -6.91104010e-02, -4.13780734e-02,  4.85702120e-02],
         [ 1.41148031e-01, -5.24481386e-02,  2.12870128e-02, ...,
          -3.28671038e-02,  3.95036563e-02, -1.55174300e-01]],

        [[-1.19697288e-01, -3.36783044e-02,  4.05868255e-02, ...,
          -6.92166761e-02, -2.80377008e-02, -5.39795682e-02],
         [ 8.17469228e-03, -6.50445893e-02, -1.95225608e-02, ...,
          -2.98198704e-02,  6.19115159e-02,  9.91018303e-03],
         [ 2.23775692e-02, -9.60577745e-03, -6.94347220e-03, ...,
          -2.06263214e-02, -2.12004073e-02,  4.34075035e-02],
         ...,
         [-1.04712129e-01,  2.81993598e-02, -6.79738447e-02, ...,
          -3.10400333e-02, -5.14533333e-02, -1.01288669e-01],
         [ 1.62771456e-02, -6.29473850e-02,  4.35127914e-02, ...,
           5.55904070e-03,  1.82684679e-02,  9.43901613e-02],
         [-4.44874875e-02, -5.00167236e-02, -5.87027743e-02, ...,
          -8.61096382e-02, -5.59089147e-03, -6.78205639e-02]],

        [[-2.13465244e-02,  2.14525275e-02,  8.85823220e-02, ...,
          -1.14174932e-02, -1.42599242e-02, -1.22831069e-01],
         [ 6.00990616e-02, -4.54941057e-02,  4.11285041e-03, ...,
           5.93554676e-02, -5.60578220e-02,  1.24805361e-01],
         [ 6.23707958e-02, -4.76241257e-04,  5.69829494e-02, ...,
           3.65091152e-02, -2.90124025e-03,  4.51114029e-02],
         ...,
         [ 4.04906422e-02, -1.97168626e-02, -7.99449384e-02, ...,
          -1.54275643e-02, -4.23567630e-02, -3.25594395e-02],
         [-2.68078670e-02,  9.61549487e-03, -3.20384279e-02, ...,
          -6.03023395e-02,  1.00387018e-02,  1.34256491e-02],
         [-1.15717314e-02,  2.45286655e-02, -1.80089399e-02, ...,
           1.80000020e-03,  5.94539307e-02, -6.97041303e-02]]]]), array([ 4.94901575e-02, -2.01199874e-02, -3.09209600e-02, -5.56210661e-03,
        1.90045440e-03, -4.68783490e-02,  7.91869964e-03,  2.12616585e-02,
        7.56640686e-03,  7.87003152e-03, -1.38356034e-02,  4.02793325e-02,
       -1.18377488e-02,  9.93587077e-03, -3.10982335e-02,  4.37188968e-02,
       -1.16161425e-02, -4.47424408e-03, -2.61289086e-02,  2.96372715e-02,
        1.07131349e-02,  3.30308627e-04, -2.26272680e-02,  3.73781519e-03,
        5.86969685e-03, -2.23510899e-04,  4.90864506e-04, -2.38309447e-02,
       -4.20072339e-02,  1.64459851e-02, -9.15345922e-03,  6.03527878e-04,
        9.50903911e-03, -3.34262624e-02,  3.11469492e-02,  5.39562711e-03,
       -1.31278737e-02,  2.71093771e-02,  3.66698280e-02,  3.80828269e-02,
       -2.95043811e-02, -1.81590766e-02, -6.06318517e-03, -3.39565054e-02,
        2.93080490e-02,  4.25084569e-02, -1.29177356e-02,  5.45706861e-02,
       -2.94698738e-02, -1.42075587e-02, -3.19333114e-02,  3.52721438e-02,
       -2.65694652e-02,  6.51938543e-02,  1.88377965e-02,  4.36175801e-02,
        1.89874917e-02,  2.52807066e-02, -7.50050768e-02,  1.93704646e-02,
       -3.56746744e-03, -5.26940152e-02, -2.17669588e-02, -1.36246672e-02,
       -2.01363731e-02, -6.58481708e-03, -2.71456894e-02, -3.33697498e-02,
       -3.08614280e-02,  5.13966307e-02,  3.14649306e-02, -2.87968125e-02,
       -7.37425685e-02, -5.17944284e-02, -8.90309675e-05, -2.42784452e-02,
       -2.71974336e-02, -1.46727590e-02, -7.78420940e-02, -4.58653457e-02,
        4.88416553e-02,  4.33145370e-03,  6.01303019e-02, -1.24825472e-02,
       -2.26114318e-02, -3.97289777e-03, -3.44309025e-02, -4.61626165e-02,
       -3.06387804e-02, -2.33062785e-02, -4.66053188e-02, -8.62903520e-03,
       -2.35625282e-02,  2.72914264e-02, -2.54118573e-02, -2.55859774e-02,
       -9.27015860e-03, -4.59103510e-02, -4.03450392e-02, -2.77391318e-02,
       -6.68696538e-02,  1.58430804e-02, -2.06902195e-02, -7.19376653e-03,
       -1.08556319e-02, -1.26209678e-02, -3.98765504e-02, -5.25811650e-02,
       -1.41671328e-02,  4.58603762e-02,  3.04940604e-02, -3.93389240e-02,
       -2.14834884e-02,  6.52419543e-03, -4.50057127e-02, -6.47631753e-03,
        3.37038115e-02,  4.38304730e-02, -2.25031227e-02, -6.69692978e-02,
       -7.87598360e-03, -1.44257648e-02, -2.81959195e-02,  3.03122681e-02,
        7.30569987e-03,  2.17771176e-02, -9.80293658e-03,  3.00122891e-02]), array([[[[ 3.27646546e-02,  4.34766933e-02,  9.52246133e-03, ...,
          -6.29880428e-02, -2.61215214e-02, -1.08460426e-01],
         [ 5.09928027e-03,  1.86629388e-02, -3.75446118e-02, ...,
           2.91687865e-02, -1.36740571e-02, -2.49857474e-02],
         [-9.08829570e-02, -9.18458682e-03,  7.32894540e-02, ...,
           1.24619445e-02, -1.34394160e-02, -5.25955260e-02],
         ...,
         [ 7.30720013e-02, -3.84436846e-02, -5.00692939e-03, ...,
          -3.05004846e-02,  2.92169005e-02,  5.18793799e-03],
         [-6.29373789e-02,  5.61251119e-02,  5.41455597e-02, ...,
           4.14649285e-02, -8.30212831e-02, -5.15911244e-02],
         [ 1.24716766e-01, -3.24147977e-02,  2.52951076e-03, ...,
           8.64611939e-03,  5.08756191e-02, -3.84011492e-02]],

        [[-5.38370684e-02,  3.62280500e-03, -6.08900748e-02, ...,
          -5.07144071e-03, -2.61974633e-02, -9.82645527e-02],
         [-3.80364060e-02, -1.91013655e-03,  7.92691950e-03, ...,
           7.78130256e-04, -4.03787941e-02,  2.95891836e-02],
         [-1.04482718e-01, -1.85791031e-02,  7.13777468e-02, ...,
           4.46180673e-03, -7.69588351e-02, -2.30744947e-02],
         ...,
         [ 2.77529601e-02, -8.00295267e-03,  2.99745402e-03, ...,
          -5.54780252e-02, -1.02619617e-03, -9.57928002e-02],
         [-3.34492624e-02,  3.26953456e-02, -3.19085792e-02, ...,
          -4.34196517e-02,  3.50950211e-02, -8.19650888e-02],
         [-5.18637430e-03,  1.26668168e-02,  2.66632414e-03, ...,
          -4.99261767e-02, -4.34336103e-02, -9.28765759e-02]],

        [[ 1.03898294e-01, -4.83278520e-02, -7.90490245e-04, ...,
          -6.62197359e-03, -5.74793108e-02, -2.44384240e-02],
         [ 6.62639318e-03, -1.08055808e-02, -1.29760324e-03, ...,
           2.18573343e-02,  6.47808285e-03, -3.69651802e-02],
         [-1.18000787e-02, -7.79174082e-03, -5.25309518e-03, ...,
          -1.48831587e-02, -7.28792027e-02, -5.69814593e-02],
         ...,
         [-2.66564488e-02,  1.41551194e-03,  5.08760065e-02, ...,
          -1.72080472e-02, -6.29820377e-02, -6.65270537e-02],
         [-7.84064457e-02, -6.37763217e-02,  1.12996846e-02, ...,
          -2.96041351e-02, -2.08082143e-02, -1.09443650e-01],
         [ 9.77319945e-03, -1.87649522e-02, -6.53635114e-02, ...,
           3.75361135e-03, -1.09657079e-01, -1.39298856e-01]]],


       [[[-2.11436786e-02, -4.17767130e-02, -3.24456319e-02, ...,
          -4.49512452e-02, -8.65216702e-02, -2.62591406e-03],
         [-5.89827774e-03, -1.82815781e-03, -2.99884174e-02, ...,
           2.41631083e-02, -2.21484806e-02,  3.38422768e-02],
         [-3.43548283e-02, -9.81253758e-03, -4.24184836e-02, ...,
          -2.79379301e-02, -3.95766944e-02,  2.92317718e-02],
         ...,
         [ 6.78401962e-02,  2.79559456e-02,  6.35888311e-04, ...,
           3.35280970e-02, -2.58441903e-02,  1.27860426e-03],
         [-3.21963546e-03, -5.21628968e-02, -1.60328243e-02, ...,
           6.46048784e-02,  1.44237839e-02,  5.24134710e-02],
         [-2.21629087e-02,  2.65773758e-02,  9.10494700e-02, ...,
          -5.15804347e-03, -3.08196992e-02, -1.03381410e-01]],

        [[-1.00335300e-01, -1.40075997e-01,  2.84075309e-02, ...,
          -2.64463238e-02, -6.66201264e-02, -2.94061005e-02],
         [-4.15794551e-02, -4.37450595e-02, -1.73204914e-02, ...,
           3.21522690e-02,  9.23470967e-03, -3.71010788e-02],
         [-3.41138691e-02, -1.08711019e-01, -1.09567661e-02, ...,
          -1.66870933e-02, -1.87294129e-02, -5.31232059e-02],
         ...,
         [-4.36599366e-03,  3.20141874e-02,  1.00876922e-02, ...,
          -4.35963422e-02, -7.64672756e-02, -9.38963443e-02],
         [-8.73600245e-02,  6.35764748e-03,  1.06994007e-02, ...,
           1.99229233e-02,  1.94605477e-02, -2.17039138e-02],
         [-1.14100315e-01, -8.90016705e-02, -2.41233204e-02, ...,
          -2.26860233e-02, -1.21591501e-01, -6.75910562e-02]],

        [[-4.33034776e-03, -3.50428112e-02, -1.41300298e-02, ...,
          -1.01299305e-02, -5.14180064e-02, -2.44290270e-02],
         [-4.23853509e-02, -3.12855504e-02, -7.76407449e-03, ...,
          -1.18354270e-02, -3.52145843e-02,  3.38508114e-02],
         [-5.17781414e-02, -7.40595087e-02,  1.67259388e-03, ...,
           1.24156484e-02, -1.08430758e-02, -2.73545757e-02],
         ...,
         [-1.33110248e-02, -1.14885688e-01,  3.88129205e-02, ...,
          -4.98332307e-02,  1.13280183e-02, -4.78800107e-03],
         [-1.04960449e-01, -2.89019998e-02, -2.92845760e-02, ...,
           1.24829612e-03,  5.76904826e-02, -2.32854318e-02],
         [-7.05520138e-02, -1.31292954e-01,  2.68773027e-02, ...,
          -7.24441558e-02, -5.01201749e-02, -1.53633207e-01]]],


       [[[ 3.96651253e-02,  6.01363480e-02, -5.00506861e-03, ...,
          -2.33777296e-02, -4.83814767e-03,  2.78864317e-02],
         [-7.91028049e-03,  4.85340925e-03,  3.76529545e-02, ...,
          -2.22451501e-02,  2.08961554e-02,  2.18506926e-03],
         [ 6.55357987e-02, -9.39206481e-02, -2.16701012e-02, ...,
          -9.75815579e-03,  5.04875258e-02, -3.78946476e-02],
         ...,
         [ 1.33439928e-01,  7.98929632e-02, -8.90055597e-02, ...,
          -3.10554318e-02,  5.04518449e-02,  7.56056756e-02],
         [ 1.58744603e-02, -4.85542342e-02, -2.32988037e-02, ...,
           1.21560562e-02,  5.31838350e-02, -5.53582460e-02],
         [ 3.55370939e-02,  2.44061043e-03, -2.09966376e-02, ...,
           1.17775775e-03,  5.89931421e-02,  2.45638527e-02]],

        [[-8.58227313e-02, -6.34503039e-03,  2.65727304e-02, ...,
          -4.11401177e-03, -8.11112858e-03, -4.20960113e-02],
         [-3.83283477e-03, -2.18528304e-02,  2.69824192e-02, ...,
          -1.02288974e-02, -5.56135587e-02, -8.07929859e-02],
         [ 8.31526443e-02, -2.98533477e-02, -3.99110988e-02, ...,
          -1.78296752e-02,  8.74343328e-03,  7.94237852e-03],
         ...,
         [ 3.95145528e-02, -2.02899873e-02, -5.41012827e-03, ...,
           2.65086181e-02,  4.28614486e-03,  3.19641037e-03],
         [ 2.11348967e-03, -8.69814306e-02,  1.90358181e-02, ...,
           8.28248449e-05, -1.10285236e-02, -1.46209542e-02],
         [ 6.38038591e-02,  2.51505412e-02, -4.94153984e-02, ...,
          -4.13230509e-02,  3.32156643e-02,  3.25787230e-03]],

        [[-2.04351433e-02, -3.25438404e-03,  7.78303528e-03, ...,
          -1.58916730e-02, -2.04158202e-02,  5.66115528e-02],
         [-3.85404448e-03,  2.71606613e-02, -6.62482285e-04, ...,
          -1.28811030e-02,  3.95533666e-02, -2.00682841e-02],
         [ 1.49545306e-02, -5.92900580e-03, -8.63881111e-02, ...,
          -1.33321509e-02, -2.85728909e-02, -5.65075688e-03],
         ...,
         [-1.70613062e-02, -3.26703116e-02, -8.55264142e-02, ...,
           8.89776088e-03, -4.54408787e-02,  8.96054357e-02],
         [ 2.20694356e-02, -1.07109919e-01, -5.48681729e-02, ...,
          -4.07181168e-03, -4.52984273e-02, -7.19409063e-02],
         [ 4.60998714e-02, -6.64622039e-02, -5.19335009e-02, ...,
          -4.29377332e-03,  1.23811373e-02, -1.42233865e-02]]]]), array([-0.0503091 , -0.02251337, -0.02807178, -0.03174662, -0.02153249,
       -0.00331928,  0.012295  ,  0.00251432,  0.01597613, -0.03158619,
       -0.0117152 , -0.03606737, -0.00986477, -0.00021928, -0.0073908 ,
        0.00697276, -0.06633579,  0.02241261, -0.01782072, -0.03176009,
       -0.00551286,  0.03572635, -0.06401919, -0.02245556, -0.0211026 ,
       -0.01286348, -0.01728717, -0.00450008, -0.0147792 ,  0.04635338,
       -0.00826304,  0.02815245, -0.0230551 ,  0.00324978, -0.05198866,
        0.00244097,  0.01012959,  0.0481123 , -0.01365202,  0.03856166,
       -0.0176045 , -0.02285622, -0.00245424,  0.03073151, -0.02278222,
       -0.04292526, -0.00628712, -0.06955131,  0.01690936, -0.00733777,
       -0.05858627,  0.02098928,  0.01070662, -0.00318992, -0.05441094,
        0.0209695 , -0.02122703, -0.02597048, -0.00975482, -0.010894  ,
       -0.05108925, -0.02807073, -0.00907427,  0.0040304 , -0.02056792,
        0.01735537,  0.0033458 , -0.00165059, -0.00962011, -0.02870745,
       -0.04714271, -0.02829937, -0.0257578 , -0.03694334, -0.03175445,
       -0.01233846, -0.04828177,  0.00175394,  0.00884611, -0.01968055,
       -0.00489295,  0.00985665, -0.04524586, -0.01488839, -0.01819011,
       -0.02793303, -0.01483217, -0.01231766, -0.03457351, -0.01242921,
        0.00249107, -0.02710587,  0.02568906, -0.017287  , -0.04822723,
       -0.00954363,  0.02298975, -0.03989403, -0.03802147,  0.02156339,
        0.02745255, -0.06057028, -0.04832152, -0.01232794,  0.0185872 ,
        0.00179974, -0.03479565, -0.04417446,  0.01561833, -0.00185646,
        0.03328247, -0.001997  ,  0.02809387, -0.03409893, -0.03641844,
       -0.02233121, -0.025452  , -0.01587744, -0.01781317, -0.01470674,
       -0.01747492, -0.03899937, -0.04069545, -0.03745268, -0.0207171 ,
       -0.00942837,  0.0377772 , -0.01241719, -0.02091598,  0.01912083,
